NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
mozilla-firefox-locale-ca |    1.0.6-1 | source
mozilla-firefox-locale-eu |  1.0+0.1-1 | source
mozilla-firefox-webdeveloper |    0.9.4-1 | source

------------------- Reason -------------------
[rene] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 03 Jan 2006 18:25:06 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

gnome-keyring |    0.4.6-1 | source, alpha, arm, i386, m68k, mips, mipsel, powerpc, sparc
kernel-image-2.6-486 | 1:2.6.14+2.6.15-rc7-0experimental.2 | i386
kernel-image-2.6-686 | 1:2.6.14+2.6.15-rc7-0experimental.2 | i386
kernel-image-2.6-686-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | i386
kernel-image-2.6-generic | 1:2.6.14+2.6.15-rc7-0experimental.2 | alpha
kernel-image-2.6-k7 | 1:2.6.14+2.6.15-rc7-0experimental.2 | i386
kernel-image-2.6-k7-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | i386
kernel-image-2.6-power3 | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-power3-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-power4 | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-power4-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-powerpc | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-powerpc-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-2.6-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | alpha
kernel-image-2.6-sparc64 | 1:2.6.14+2.6.15-rc5-0experimental.1 | sparc
kernel-image-2.6-sparc64-smp | 1:2.6.14+2.6.15-rc5-0experimental.1 | sparc
kernel-image-power3 | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-power3-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-power4 | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-power4-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-powerpc | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
kernel-image-powerpc-smp | 1:2.6.14+2.6.15-rc7-0experimental.2 | powerpc
  lbxproxy | 6.8.99.903.dfsg.1-1 | i386
libdmx-dev | 6.8.99.903.dfsg.1-1 | i386
   libdmx1 | 6.8.99.903.dfsg.1-1 | i386
libdmx1-dbg | 6.8.99.903.dfsg.1-1 | i386
 libfs-dev | 6.8.99.903.dfsg.1-1 | i386
    libfs6 | 6.8.99.903.dfsg.1-1 | i386
libfs6-dbg | 6.8.99.903.dfsg.1-1 | i386
libglu1-xorg | 6.8.99.903.dfsg.1-1 | i386
libglu1-xorg-dbg | 6.8.99.903.dfsg.1-1 | i386
libglu1-xorg-dev | 6.8.99.903.dfsg.1-1 | i386
libgnome-keyring-dev |    0.4.6-1 | alpha, arm, i386, m68k, mips, mipsel, powerpc, sparc
libgnome-keyring0 |    0.4.6-1 | alpha, arm, i386, m68k, mips, mipsel, powerpc, sparc
libice-dev | 6.8.99.903.dfsg.1-1 | i386
   libice6 | 6.8.99.903.dfsg.1-1 | i386
libice6-dbg | 6.8.99.903.dfsg.1-1 | i386
 libsm-dev | 6.8.99.903.dfsg.1-1 | i386
    libsm6 | 6.8.99.903.dfsg.1-1 | i386
libsm6-dbg | 6.8.99.903.dfsg.1-1 | i386
  libx11-6 | 6.8.99.903.dfsg.1-1 | i386
libx11-6-dbg | 6.8.99.903.dfsg.1-1 | i386
libx11-dev | 6.8.99.903.dfsg.1-1 | i386
libxau-dev | 6.8.99.903.dfsg.1-1 | i386
   libxau6 | 6.8.99.903.dfsg.1-1 | i386
libxau6-dbg | 6.8.99.903.dfsg.1-1 | i386
   libxaw6 | 6.8.99.903.dfsg.1-1 | i386
libxaw6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxaw6-dev | 6.8.99.903.dfsg.1-1 | i386
   libxaw7 | 6.8.99.903.dfsg.1-1 | i386
libxaw7-dbg | 6.8.99.903.dfsg.1-1 | i386
libxaw7-dev | 6.8.99.903.dfsg.1-1 | i386
   libxaw8 | 6.8.99.903.dfsg.1-1 | i386
libxaw8-dbg | 6.8.99.903.dfsg.1-1 | i386
libxaw8-dev | 6.8.99.903.dfsg.1-1 | i386
libxcomposite-dev | 6.8.99.903.dfsg.1-1 | i386
libxcomposite1 | 6.8.99.903.dfsg.1-1 | i386
libxcomposite1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxdamage-dev | 6.8.99.903.dfsg.1-1 | i386
libxdamage1 | 6.8.99.903.dfsg.1-1 | i386
libxdamage1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxdmcp-dev | 6.8.99.903.dfsg.1-1 | i386
 libxdmcp6 | 6.8.99.903.dfsg.1-1 | i386
libxdmcp6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxevie-dev | 6.8.99.903.dfsg.1-1 | i386
 libxevie1 | 6.8.99.903.dfsg.1-1 | i386
libxevie1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxext-dev | 6.8.99.903.dfsg.1-1 | i386
  libxext6 | 6.8.99.903.dfsg.1-1 | i386
libxext6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxfixes-dev | 6.8.99.903.dfsg.1-1 | i386
libxfixes3 | 6.8.99.903.dfsg.1-1 | i386
libxfixes3-dbg | 6.8.99.903.dfsg.1-1 | i386
 libxi-dev | 6.8.99.903.dfsg.1-1 | i386
    libxi6 | 6.8.99.903.dfsg.1-1 | i386
libxi6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxinerama-dev | 6.8.99.903.dfsg.1-1 | i386
libxinerama1 | 6.8.99.903.dfsg.1-1 | i386
libxinerama1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxkbfile-dev | 6.8.99.903.dfsg.1-1 | i386
libxkbfile1 | 6.8.99.903.dfsg.1-1 | i386
libxkbfile1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxkbui-dev | 6.8.99.903.dfsg.1-1 | i386
 libxkbui1 | 6.8.99.903.dfsg.1-1 | i386
libxkbui1-dbg | 6.8.99.903.dfsg.1-1 | i386
libxmu-dev | 6.8.99.903.dfsg.1-1 | i386
   libxmu6 | 6.8.99.903.dfsg.1-1 | i386
libxmu6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxmuu-dev | 6.8.99.903.dfsg.1-1 | i386
  libxmuu1 | 6.8.99.903.dfsg.1-1 | i386
libxmuu1-dbg | 6.8.99.903.dfsg.1-1 | i386
 libxp-dev | 6.8.99.903.dfsg.1-1 | i386
    libxp6 | 6.8.99.903.dfsg.1-1 | i386
libxp6-dbg | 6.8.99.903.dfsg.1-1 | i386
libxpm-dev | 6.8.99.903.dfsg.1-1 | i386
   libxpm4 | 6.8.99.903.dfsg.1-1 | i386
libxpm4-dbg | 6.8.99.903.dfsg.1-1 | i386
libxrandr-dev | 6.8.99.903.dfsg.1-1 | i386
libxrandr2 | 6.8.99.903.dfsg.1-1 | i386
libxrandr2-dbg | 6.8.99.903.dfsg.1-1 | i386
libxrender | 1:0.9.0+CVS20051101-1 | source
libxrender-dev | 1:0.9.0+CVS20051101-1 | i386, m68k, powerpc
libxrender1 | 1:0.9.0+CVS20051101-1 | i386, m68k, powerpc
